Model: <class 'multiagent.mappo.MAPPOAgent'>, Dir: simple_speaker_listener
num_envs: 16, state_size: [(3,), (11,)], action_size: [[3], [5]], action_space: [Discrete(3), Discrete(5)],

import torch
import random
import numpy as np
from models.ppo import PPOActor, PPOCritic, PPONetwork
from utils.wrappers import ParallelAgent
from utils.network import PTNetwork, PTACNetwork, PTACAgent, Conv, INPUT_LAYER, ACTOR_HIDDEN, CRITIC_HIDDEN, LEARN_RATE, NUM_STEPS, REG_LAMBDA, EPS_MIN

ENTROPY_WEIGHT = 0.005			# The weight for the entropy term of the Actor loss
CLIP_PARAM = 0.05				# The limit of the ratio of new action probabilities to old probabilities

class MAPPONetwork(PTNetwork):
	def __init__(self, state_size, action_size, lr=LEARN_RATE, gpu=True, load=None):
		super().__init__(gpu=gpu)
		self.state_size = state_size
		self.action_size = action_size
		self.critic = PPOCritic([np.sum(state_size)], [np.sum(action_size)])
		self.agents = [PPONetwork(s_size, a_size, PPOActor, lambda s,a: PPOCritic([np.sum(state_size)], [np.sum(action_size)]), lr=lr, gpu=gpu, load=load) for s_size,a_size in zip(state_size, action_size)]
		
	def get_action_probs(self, state, action_in=None, grad=False, numpy=False, sample=True):
		with torch.enable_grad() if grad else torch.no_grad():
			action_in = [None] * len(state) if action_in is None else action_in
			action_or_entropy, log_prob = map(list, zip(*[agent.get_action_probs(s, a, grad=grad, numpy=numpy, sample=sample) for s,a,agent in zip(state, action_in, self.agents)]))
			return action_or_entropy, log_prob

	def get_value(self, state, grad=False):
		with torch.enable_grad() if grad else torch.no_grad():
			q_value = [agent.get_value(state, grad) for agent in self.agents]
			return q_value

	def optimize(self, states, actions, old_log_probs, states_joint, targets, advantages, clip_param=CLIP_PARAM, e_weight=ENTROPY_WEIGHT, scale=1):
		for agent, state, action, old_log_prob, target, advantage in zip(self.agents, states, actions, old_log_probs, targets, advantages):
			values = agent.get_value(states_joint, grad=True)
			critic_error = values[:-1] - target.detach()
			critic_loss = critic_error.pow(2)
			agent.step(agent.critic_optimizer, critic_loss.mean())
			agent.soft_copy(agent.critic_local, agent.critic_target)

			entropy, new_log_prob = agent.get_action_probs(state[:-1], action, grad=True, numpy=False)
			ratio = (new_log_prob - old_log_prob).exp()
			ratio_clipped = torch.clamp(ratio, 1.0-clip_param, 1.0+clip_param)
			actor_loss = -(torch.min(ratio*advantage, ratio_clipped*advantage) + e_weight*entropy) * scale
			agent.step(agent.actor_optimizer, actor_loss.mean())
			agent.soft_copy(agent.actor_local, agent.actor_target)

	def save_model(self, dirname="pytorch", name="best"):
		[PTACNetwork.save_model(agent, "mappo", dirname, f"{name}_{i}") for i,agent in enumerate(self.agents)]
		
	def load_model(self, dirname="pytorch", name="best"):
		[PTACNetwork.load_model(agent, "mappo", dirname, f"{name}_{i}") for i,agent in enumerate(self.agents)]

class MAPPOAgent(PTACAgent):
	def __init__(self, state_size, action_size, lr=LEARN_RATE, update_freq=NUM_STEPS, gpu=True, load=None):
		super().__init__(state_size, action_size, MAPPONetwork, lr=lr, update_freq=update_freq, gpu=gpu, load=load)

	def get_action(self, state, eps=None, sample=True, numpy=True):
		action, self.log_prob = self.network.get_action_probs(self.to_tensor(state, int(type(state) != list)), numpy=True, sample=sample)
		return action

	def train(self, state, action, next_state, reward, done):
		self.buffer.append((state, action, np.array(list(zip(*self.log_prob))), reward, done))
		if np.any(done[0]) or len(self.buffer) >= self.update_freq:
			states, actions, log_probs, rewards, dones = map(lambda x: self.to_tensor(x,2), zip(*self.buffer))
Step: 35399, Reward: [-58.354 -58.354] [0.0000], Avg: [-72.216 -72.216] (1.000)
Step: 35449, Reward: [-144.243 -144.243] [0.0000], Avg: [-72.318 -72.318] (1.000)
Step: 35499, Reward: [-15.115 -15.115] [0.0000], Avg: [-72.237 -72.237] (1.000)
Step: 35549, Reward: [-5.44 -5.44] [0.0000], Avg: [-72.144 -72.144] (1.000)
Step: 35599, Reward: [-25.244 -25.244] [0.0000], Avg: [-72.078 -72.078] (1.000)
Step: 35649, Reward: [-123.972 -123.972] [0.0000], Avg: [-72.15 -72.15] (1.000)
Step: 35699, Reward: [-57.454 -57.454] [0.0000], Avg: [-72.13 -72.13] (1.000)
Step: 35749, Reward: [-37.171 -37.171] [0.0000], Avg: [-72.081 -72.081] (1.000)
Step: 35799, Reward: [-22.8 -22.8] [0.0000], Avg: [-72.012 -72.012] (1.000)
Step: 35849, Reward: [-7.51 -7.51] [0.0000], Avg: [-71.922 -71.922] (1.000)
Step: 35899, Reward: [-34.974 -34.974] [0.0000], Avg: [-71.871 -71.871] (1.000)
Step: 35949, Reward: [-73.502 -73.502] [0.0000], Avg: [-71.873 -71.873] (1.000)
Step: 35999, Reward: [-53.011 -53.011] [0.0000], Avg: [-71.847 -71.847] (1.000)
Step: 36049, Reward: [-66.03 -66.03] [0.0000], Avg: [-71.839 -71.839] (1.000)
Step: 36099, Reward: [-79.217 -79.217] [0.0000], Avg: [-71.849 -71.849] (1.000)
Step: 36149, Reward: [-19.517 -19.517] [0.0000], Avg: [-71.777 -71.777] (1.000)
Step: 36199, Reward: [-15.066 -15.066] [0.0000], Avg: [-71.698 -71.698] (1.000)
Step: 36249, Reward: [-3.273 -3.273] [0.0000], Avg: [-71.604 -71.604] (1.000)
Step: 36299, Reward: [-122.528 -122.528] [0.0000], Avg: [-71.674 -71.674] (1.000)
Step: 36349, Reward: [-13.72 -13.72] [0.0000], Avg: [-71.594 -71.594] (1.000)
Step: 36399, Reward: [-28.764 -28.764] [0.0000], Avg: [-71.535 -71.535] (1.000)
Step: 36449, Reward: [-142.671 -142.671] [0.0000], Avg: [-71.633 -71.633] (1.000)
Step: 36499, Reward: [-32.194 -32.194] [0.0000], Avg: [-71.579 -71.579] (1.000)
Step: 36549, Reward: [-24.678 -24.678] [0.0000], Avg: [-71.515 -71.515] (1.000)
Step: 36599, Reward: [-16.254 -16.254] [0.0000], Avg: [-71.439 -71.439] (1.000)
Step: 36649, Reward: [-109.681 -109.681] [0.0000], Avg: [-71.492 -71.492] (1.000)
Step: 36699, Reward: [-27.641 -27.641] [0.0000], Avg: [-71.432 -71.432] (1.000)
Step: 36749, Reward: [-9.09 -9.09] [0.0000], Avg: [-71.347 -71.347] (1.000)
Step: 36799, Reward: [-181.893 -181.893] [0.0000], Avg: [-71.497 -71.497] (1.000)
Step: 36849, Reward: [-95.858 -95.858] [0.0000], Avg: [-71.53 -71.53] (1.000)
Step: 36899, Reward: [-3.395 -3.395] [0.0000], Avg: [-71.438 -71.438] (1.000)
Step: 36949, Reward: [-64.246 -64.246] [0.0000], Avg: [-71.428 -71.428] (1.000)
Step: 36999, Reward: [-27.883 -27.883] [0.0000], Avg: [-71.369 -71.369] (1.000)
Step: 37049, Reward: [-13.818 -13.818] [0.0000], Avg: [-71.292 -71.292] (1.000)
Step: 37099, Reward: [-4.237 -4.237] [0.0000], Avg: [-71.201 -71.201] (1.000)
Step: 37149, Reward: [-29.241 -29.241] [0.0000], Avg: [-71.145 -71.145] (1.000)
Step: 37199, Reward: [-54.562 -54.562] [0.0000], Avg: [-71.123 -71.123] (1.000)
Step: 37249, Reward: [-136.196 -136.196] [0.0000], Avg: [-71.21 -71.21] (1.000)
Step: 37299, Reward: [-32.398 -32.398] [0.0000], Avg: [-71.158 -71.158] (1.000)
Step: 37349, Reward: [-42.511 -42.511] [0.0000], Avg: [-71.119 -71.119] (1.000)
Step: 37399, Reward: [-29.02 -29.02] [0.0000], Avg: [-71.063 -71.063] (1.000)
Step: 37449, Reward: [-28.752 -28.752] [0.0000], Avg: [-71.007 -71.007] (1.000)
Step: 37499, Reward: [-151.758 -151.758] [0.0000], Avg: [-71.114 -71.114] (1.000)
Step: 37549, Reward: [-22.213 -22.213] [0.0000], Avg: [-71.049 -71.049] (1.000)
Step: 37599, Reward: [-17.306 -17.306] [0.0000], Avg: [-70.978 -70.978] (1.000)
Step: 37649, Reward: [-106.368 -106.368] [0.0000], Avg: [-71.025 -71.025] (1.000)
Step: 37699, Reward: [-21.091 -21.091] [0.0000], Avg: [-70.959 -70.959] (1.000)
Step: 37749, Reward: [-25.552 -25.552] [0.0000], Avg: [-70.898 -70.898] (1.000)
Step: 37799, Reward: [-22.488 -22.488] [0.0000], Avg: [-70.834 -70.834] (1.000)
Step: 37849, Reward: [-27.977 -27.977] [0.0000], Avg: [-70.778 -70.778] (1.000)
Step: 37899, Reward: [-18.188 -18.188] [0.0000], Avg: [-70.708 -70.708] (1.000)
Step: 37949, Reward: [-37.211 -37.211] [0.0000], Avg: [-70.664 -70.664] (1.000)
Step: 37999, Reward: [-44.701 -44.701] [0.0000], Avg: [-70.63 -70.63] (1.000)
Step: 38049, Reward: [-225.696 -225.696] [0.0000], Avg: [-70.834 -70.834] (1.000)
Step: 38099, Reward: [-57.933 -57.933] [0.0000], Avg: [-70.817 -70.817] (1.000)
Step: 38149, Reward: [-25.447 -25.447] [0.0000], Avg: [-70.757 -70.757] (1.000)
Step: 38199, Reward: [-11.635 -11.635] [0.0000], Avg: [-70.68 -70.68] (1.000)
Step: 38249, Reward: [-36.563 -36.563] [0.0000], Avg: [-70.635 -70.635] (1.000)
Step: 38299, Reward: [-47.491 -47.491] [0.0000], Avg: [-70.605 -70.605] (1.000)
Step: 38349, Reward: [-6.355 -6.355] [0.0000], Avg: [-70.522 -70.522] (1.000)
Step: 38399, Reward: [-64.076 -64.076] [0.0000], Avg: [-70.513 -70.513] (1.000)
Step: 38449, Reward: [-30.676 -30.676] [0.0000], Avg: [-70.461 -70.461] (1.000)
Step: 38499, Reward: [-40.153 -40.153] [0.0000], Avg: [-70.422 -70.422] (1.000)
Step: 38549, Reward: [-121.371 -121.371] [0.0000], Avg: [-70.488 -70.488] (1.000)
Step: 38599, Reward: [-91.426 -91.426] [0.0000], Avg: [-70.515 -70.515] (1.000)
Step: 38649, Reward: [-78.609 -78.609] [0.0000], Avg: [-70.526 -70.526] (1.000)
Step: 38699, Reward: [-82.696 -82.696] [0.0000], Avg: [-70.541 -70.541] (1.000)
Step: 38749, Reward: [-21.071 -21.071] [0.0000], Avg: [-70.478 -70.478] (1.000)
Step: 38799, Reward: [-59.656 -59.656] [0.0000], Avg: [-70.464 -70.464] (1.000)
Step: 38849, Reward: [-19.217 -19.217] [0.0000], Avg: [-70.398 -70.398] (1.000)
Step: 38899, Reward: [-28.131 -28.131] [0.0000], Avg: [-70.343 -70.343] (1.000)
Step: 38949, Reward: [-49.356 -49.356] [0.0000], Avg: [-70.316 -70.316] (1.000)
Step: 38999, Reward: [-26.591 -26.591] [0.0000], Avg: [-70.26 -70.26] (1.000)
Step: 39049, Reward: [-120.133 -120.133] [0.0000], Avg: [-70.324 -70.324] (1.000)
Step: 39099, Reward: [-35.495 -35.495] [0.0000], Avg: [-70.28 -70.28] (1.000)
Step: 39149, Reward: [-5.191 -5.191] [0.0000], Avg: [-70.196 -70.196] (1.000)
Step: 39199, Reward: [-89.11 -89.11] [0.0000], Avg: [-70.221 -70.221] (1.000)
Step: 39249, Reward: [-34.563 -34.563] [0.0000], Avg: [-70.175 -70.175] (1.000)
Step: 39299, Reward: [-80.905 -80.905] [0.0000], Avg: [-70.189 -70.189] (1.000)
Step: 39349, Reward: [-65.587 -65.587] [0.0000], Avg: [-70.183 -70.183] (1.000)
Step: 39399, Reward: [-5.408 -5.408] [0.0000], Avg: [-70.101 -70.101] (1.000)
Step: 39449, Reward: [-89.388 -89.388] [0.0000], Avg: [-70.125 -70.125] (1.000)
Step: 39499, Reward: [-21.37 -21.37] [0.0000], Avg: [-70.064 -70.064] (1.000)
Step: 39549, Reward: [-86.765 -86.765] [0.0000], Avg: [-70.085 -70.085] (1.000)
Step: 39599, Reward: [-22.146 -22.146] [0.0000], Avg: [-70.024 -70.024] (1.000)
Step: 39649, Reward: [-55.137 -55.137] [0.0000], Avg: [-70.005 -70.005] (1.000)
Step: 39699, Reward: [-35.209 -35.209] [0.0000], Avg: [-69.961 -69.961] (1.000)
Step: 39749, Reward: [-88.563 -88.563] [0.0000], Avg: [-69.985 -69.985] (1.000)
Step: 39799, Reward: [-58.081 -58.081] [0.0000], Avg: [-69.97 -69.97] (1.000)
Step: 39849, Reward: [-35.489 -35.489] [0.0000], Avg: [-69.927 -69.927] (1.000)
Step: 39899, Reward: [-123.018 -123.018] [0.0000], Avg: [-69.993 -69.993] (1.000)
Step: 39949, Reward: [-48.974 -48.974] [0.0000], Avg: [-69.967 -69.967] (1.000)
Step: 39999, Reward: [-44.039 -44.039] [0.0000], Avg: [-69.934 -69.934] (1.000)
Step: 40049, Reward: [-11.968 -11.968] [0.0000], Avg: [-69.862 -69.862] (1.000)
Step: 40099, Reward: [-41.613 -41.613] [0.0000], Avg: [-69.827 -69.827] (1.000)
Step: 40149, Reward: [-5.15 -5.15] [0.0000], Avg: [-69.746 -69.746] (1.000)
Step: 40199, Reward: [-20.207 -20.207] [0.0000], Avg: [-69.685 -69.685] (1.000)
Step: 40249, Reward: [-21.978 -21.978] [0.0000], Avg: [-69.625 -69.625] (1.000)
Step: 40299, Reward: [-119.163 -119.163] [0.0000], Avg: [-69.687 -69.687] (1.000)
Step: 40349, Reward: [-61.871 -61.871] [0.0000], Avg: [-69.677 -69.677] (1.000)
Step: 40399, Reward: [-30.163 -30.163] [0.0000], Avg: [-69.628 -69.628] (1.000)
Step: 40449, Reward: [-85.384 -85.384] [0.0000], Avg: [-69.648 -69.648] (1.000)
Step: 40499, Reward: [-81.241 -81.241] [0.0000], Avg: [-69.662 -69.662] (1.000)
Step: 40549, Reward: [-30.738 -30.738] [0.0000], Avg: [-69.614 -69.614] (1.000)
Step: 40599, Reward: [-115.305 -115.305] [0.0000], Avg: [-69.67 -69.67] (1.000)
Step: 40649, Reward: [-113.299 -113.299] [0.0000], Avg: [-69.724 -69.724] (1.000)
Step: 40699, Reward: [-20.63 -20.63] [0.0000], Avg: [-69.664 -69.664] (1.000)
Step: 40749, Reward: [-56.322 -56.322] [0.0000], Avg: [-69.647 -69.647] (1.000)
Step: 40799, Reward: [-53.536 -53.536] [0.0000], Avg: [-69.628 -69.628] (1.000)
Step: 40849, Reward: [-9.278 -9.278] [0.0000], Avg: [-69.554 -69.554] (1.000)
Step: 40899, Reward: [-8.496 -8.496] [0.0000], Avg: [-69.479 -69.479] (1.000)
Step: 40949, Reward: [-47.309 -47.309] [0.0000], Avg: [-69.452 -69.452] (1.000)
Step: 40999, Reward: [-41.188 -41.188] [0.0000], Avg: [-69.418 -69.418] (1.000)
Step: 41049, Reward: [-32.25 -32.25] [0.0000], Avg: [-69.372 -69.372] (1.000)
Step: 41099, Reward: [-19.727 -19.727] [0.0000], Avg: [-69.312 -69.312] (1.000)
Step: 41149, Reward: [-18.014 -18.014] [0.0000], Avg: [-69.25 -69.25] (1.000)
Step: 41199, Reward: [-41.507 -41.507] [0.0000], Avg: [-69.216 -69.216] (1.000)
Step: 41249, Reward: [-136.179 -136.179] [0.0000], Avg: [-69.297 -69.297] (1.000)
Step: 41299, Reward: [-91.056 -91.056] [0.0000], Avg: [-69.323 -69.323] (1.000)
Step: 41349, Reward: [-66.236 -66.236] [0.0000], Avg: [-69.32 -69.32] (1.000)
Step: 41399, Reward: [-16.289 -16.289] [0.0000], Avg: [-69.256 -69.256] (1.000)
Step: 41449, Reward: [-38.167 -38.167] [0.0000], Avg: [-69.218 -69.218] (1.000)
Step: 41499, Reward: [-63.869 -63.869] [0.0000], Avg: [-69.212 -69.212] (1.000)
Step: 41549, Reward: [-81.267 -81.267] [0.0000], Avg: [-69.226 -69.226] (1.000)
Step: 41599, Reward: [-185.137 -185.137] [0.0000], Avg: [-69.366 -69.366] (1.000)
Step: 41649, Reward: [-163.684 -163.684] [0.0000], Avg: [-69.479 -69.479] (1.000)
Step: 41699, Reward: [-52.885 -52.885] [0.0000], Avg: [-69.459 -69.459] (1.000)
Step: 41749, Reward: [-78.727 -78.727] [0.0000], Avg: [-69.47 -69.47] (1.000)
Step: 41799, Reward: [-31.656 -31.656] [0.0000], Avg: [-69.425 -69.425] (1.000)
Step: 41849, Reward: [-62.638 -62.638] [0.0000], Avg: [-69.417 -69.417] (1.000)
Step: 41899, Reward: [-13.398 -13.398] [0.0000], Avg: [-69.35 -69.35] (1.000)
Step: 41949, Reward: [-75.24 -75.24] [0.0000], Avg: [-69.357 -69.357] (1.000)
Step: 41999, Reward: [-29.562 -29.562] [0.0000], Avg: [-69.309 -69.309] (1.000)
Step: 42049, Reward: [-59.295 -59.295] [0.0000], Avg: [-69.298 -69.298] (1.000)
Step: 42099, Reward: [-10.331 -10.331] [0.0000], Avg: [-69.227 -69.227] (1.000)
Step: 42149, Reward: [-83.53 -83.53] [0.0000], Avg: [-69.244 -69.244] (1.000)
Step: 42199, Reward: [-77.044 -77.044] [0.0000], Avg: [-69.254 -69.254] (1.000)
Step: 42249, Reward: [-34.894 -34.894] [0.0000], Avg: [-69.213 -69.213] (1.000)
Step: 42299, Reward: [-76.025 -76.025] [0.0000], Avg: [-69.221 -69.221] (1.000)
Step: 42349, Reward: [-34.536 -34.536] [0.0000], Avg: [-69.18 -69.18] (1.000)
Step: 42399, Reward: [-27.845 -27.845] [0.0000], Avg: [-69.131 -69.131] (1.000)
Step: 42449, Reward: [-141.575 -141.575] [0.0000], Avg: [-69.217 -69.217] (1.000)
Step: 42499, Reward: [-8.85 -8.85] [0.0000], Avg: [-69.146 -69.146] (1.000)
Step: 42549, Reward: [-59.395 -59.395] [0.0000], Avg: [-69.134 -69.134] (1.000)
Step: 42599, Reward: [-156.186 -156.186] [0.0000], Avg: [-69.236 -69.236] (1.000)
Step: 42649, Reward: [-87.716 -87.716] [0.0000], Avg: [-69.258 -69.258] (1.000)
Step: 42699, Reward: [-112.303 -112.303] [0.0000], Avg: [-69.308 -69.308] (1.000)
Step: 42749, Reward: [-36.421 -36.421] [0.0000], Avg: [-69.27 -69.27] (1.000)
Step: 42799, Reward: [-47.167 -47.167] [0.0000], Avg: [-69.244 -69.244] (1.000)
Step: 42849, Reward: [-34.42 -34.42] [0.0000], Avg: [-69.204 -69.204] (1.000)
Step: 42899, Reward: [-108.66 -108.66] [0.0000], Avg: [-69.25 -69.25] (1.000)
Step: 42949, Reward: [-90.395 -90.395] [0.0000], Avg: [-69.274 -69.274] (1.000)
Step: 42999, Reward: [-73.145 -73.145] [0.0000], Avg: [-69.279 -69.279] (1.000)
Step: 43049, Reward: [-29.043 -29.043] [0.0000], Avg: [-69.232 -69.232] (1.000)
Step: 43099, Reward: [-55.896 -55.896] [0.0000], Avg: [-69.216 -69.216] (1.000)
Step: 43149, Reward: [-118.095 -118.095] [0.0000], Avg: [-69.273 -69.273] (1.000)
Step: 43199, Reward: [-161.282 -161.282] [0.0000], Avg: [-69.38 -69.38] (1.000)
Step: 43249, Reward: [-123.806 -123.806] [0.0000], Avg: [-69.443 -69.443] (1.000)
Step: 43299, Reward: [-85.212 -85.212] [0.0000], Avg: [-69.461 -69.461] (1.000)
Step: 43349, Reward: [-41.388 -41.388] [0.0000], Avg: [-69.428 -69.428] (1.000)
Step: 43399, Reward: [-9.148 -9.148] [0.0000], Avg: [-69.359 -69.359] (1.000)
Step: 43449, Reward: [-62.314 -62.314] [0.0000], Avg: [-69.351 -69.351] (1.000)
Step: 43499, Reward: [-96.236 -96.236] [0.0000], Avg: [-69.382 -69.382] (1.000)
Step: 43549, Reward: [-175.6 -175.6] [0.0000], Avg: [-69.504 -69.504] (1.000)
Step: 43599, Reward: [-27.698 -27.698] [0.0000], Avg: [-69.456 -69.456] (1.000)
Step: 43649, Reward: [-60.254 -60.254] [0.0000], Avg: [-69.445 -69.445] (1.000)
Step: 43699, Reward: [-27.138 -27.138] [0.0000], Avg: [-69.397 -69.397] (1.000)
Step: 43749, Reward: [-107.105 -107.105] [0.0000], Avg: [-69.44 -69.44] (1.000)
Step: 43799, Reward: [-31.273 -31.273] [0.0000], Avg: [-69.396 -69.396] (1.000)
Step: 43849, Reward: [-29.101 -29.101] [0.0000], Avg: [-69.35 -69.35] (1.000)
Step: 43899, Reward: [-10.375 -10.375] [0.0000], Avg: [-69.283 -69.283] (1.000)
Step: 43949, Reward: [-57.716 -57.716] [0.0000], Avg: [-69.27 -69.27] (1.000)
Step: 43999, Reward: [-67.644 -67.644] [0.0000], Avg: [-69.268 -69.268] (1.000)
Step: 44049, Reward: [-16.517 -16.517] [0.0000], Avg: [-69.208 -69.208] (1.000)
Step: 44099, Reward: [-17.801 -17.801] [0.0000], Avg: [-69.15 -69.15] (1.000)
Step: 44149, Reward: [-41.698 -41.698] [0.0000], Avg: [-69.119 -69.119] (1.000)
Step: 44199, Reward: [-127.821 -127.821] [0.0000], Avg: [-69.185 -69.185] (1.000)
Step: 44249, Reward: [-36.483 -36.483] [0.0000], Avg: [-69.148 -69.148] (1.000)
Step: 44299, Reward: [-121.824 -121.824] [0.0000], Avg: [-69.208 -69.208] (1.000)
Step: 44349, Reward: [-94.177 -94.177] [0.0000], Avg: [-69.236 -69.236] (1.000)
Step: 44399, Reward: [-48.055 -48.055] [0.0000], Avg: [-69.212 -69.212] (1.000)
Step: 44449, Reward: [-18.325 -18.325] [0.0000], Avg: [-69.155 -69.155] (1.000)
Step: 44499, Reward: [-19.681 -19.681] [0.0000], Avg: [-69.099 -69.099] (1.000)
Step: 44549, Reward: [-50.02 -50.02] [0.0000], Avg: [-69.078 -69.078] (1.000)
Step: 44599, Reward: [-4.317 -4.317] [0.0000], Avg: [-69.005 -69.005] (1.000)
Step: 44649, Reward: [-82.835 -82.835] [0.0000], Avg: [-69.021 -69.021] (1.000)
Step: 44699, Reward: [-44.883 -44.883] [0.0000], Avg: [-68.994 -68.994] (1.000)
Step: 44749, Reward: [-74.043 -74.043] [0.0000], Avg: [-68.999 -68.999] (1.000)
Step: 44799, Reward: [-65.074 -65.074] [0.0000], Avg: [-68.995 -68.995] (1.000)
Step: 44849, Reward: [-12.19 -12.19] [0.0000], Avg: [-68.932 -68.932] (1.000)
Step: 44899, Reward: [-30.333 -30.333] [0.0000], Avg: [-68.889 -68.889] (1.000)
Step: 44949, Reward: [-50.787 -50.787] [0.0000], Avg: [-68.869 -68.869] (1.000)
Step: 44999, Reward: [-59.616 -59.616] [0.0000], Avg: [-68.858 -68.858] (1.000)
Step: 45049, Reward: [-100.096 -100.096] [0.0000], Avg: [-68.893 -68.893] (1.000)
Step: 45099, Reward: [-20.539 -20.539] [0.0000], Avg: [-68.839 -68.839] (1.000)
Step: 45149, Reward: [-49.034 -49.034] [0.0000], Avg: [-68.817 -68.817] (1.000)
Step: 45199, Reward: [-47.497 -47.497] [0.0000], Avg: [-68.794 -68.794] (1.000)
Step: 45249, Reward: [-44.933 -44.933] [0.0000], Avg: [-68.767 -68.767] (1.000)
Step: 45299, Reward: [-25.805 -25.805] [0.0000], Avg: [-68.72 -68.72] (1.000)
Step: 45349, Reward: [-32.494 -32.494] [0.0000], Avg: [-68.68 -68.68] (1.000)
Step: 45399, Reward: [-9.468 -9.468] [0.0000], Avg: [-68.615 -68.615] (1.000)
Step: 45449, Reward: [-12.482 -12.482] [0.0000], Avg: [-68.553 -68.553] (1.000)
Step: 45499, Reward: [-13.513 -13.513] [0.0000], Avg: [-68.493 -68.493] (1.000)
Step: 45549, Reward: [-91.655 -91.655] [0.0000], Avg: [-68.518 -68.518] (1.000)
Step: 45599, Reward: [-21.695 -21.695] [0.0000], Avg: [-68.467 -68.467] (1.000)
Step: 45649, Reward: [-114.094 -114.094] [0.0000], Avg: [-68.517 -68.517] (1.000)
Step: 45699, Reward: [-52.684 -52.684] [0.0000], Avg: [-68.499 -68.499] (1.000)
Step: 45749, Reward: [-173.269 -173.269] [0.0000], Avg: [-68.614 -68.614] (1.000)
Step: 45799, Reward: [-106.878 -106.878] [0.0000], Avg: [-68.656 -68.656] (1.000)
Step: 45849, Reward: [-33.652 -33.652] [0.0000], Avg: [-68.617 -68.617] (1.000)
Step: 45899, Reward: [-57.2 -57.2] [0.0000], Avg: [-68.605 -68.605] (1.000)
Step: 45949, Reward: [-57.96 -57.96] [0.0000], Avg: [-68.593 -68.593] (1.000)
Step: 45999, Reward: [-45.857 -45.857] [0.0000], Avg: [-68.569 -68.569] (1.000)
Step: 46049, Reward: [-122.496 -122.496] [0.0000], Avg: [-68.627 -68.627] (1.000)
Step: 46099, Reward: [-103.092 -103.092] [0.0000], Avg: [-68.665 -68.665] (1.000)
Step: 46149, Reward: [-12.112 -12.112] [0.0000], Avg: [-68.603 -68.603] (1.000)
Step: 46199, Reward: [-32.683 -32.683] [0.0000], Avg: [-68.565 -68.565] (1.000)
Step: 46249, Reward: [-78.082 -78.082] [0.0000], Avg: [-68.575 -68.575] (1.000)
Step: 46299, Reward: [-84.339 -84.339] [0.0000], Avg: [-68.592 -68.592] (1.000)
Step: 46349, Reward: [-73.344 -73.344] [0.0000], Avg: [-68.597 -68.597] (1.000)
Step: 46399, Reward: [-10.262 -10.262] [0.0000], Avg: [-68.534 -68.534] (1.000)
Step: 46449, Reward: [-9.33 -9.33] [0.0000], Avg: [-68.47 -68.47] (1.000)
Step: 46499, Reward: [-8.849 -8.849] [0.0000], Avg: [-68.406 -68.406] (1.000)
Step: 46549, Reward: [-48.65 -48.65] [0.0000], Avg: [-68.385 -68.385] (1.000)
Step: 46599, Reward: [-21.336 -21.336] [0.0000], Avg: [-68.335 -68.335] (1.000)
Step: 46649, Reward: [-34.801 -34.801] [0.0000], Avg: [-68.299 -68.299] (1.000)
Step: 46699, Reward: [-89.148 -89.148] [0.0000], Avg: [-68.321 -68.321] (1.000)
Step: 46749, Reward: [-7.826 -7.826] [0.0000], Avg: [-68.256 -68.256] (1.000)
Step: 46799, Reward: [-47.815 -47.815] [0.0000], Avg: [-68.234 -68.234] (1.000)
Step: 46849, Reward: [-45.449 -45.449] [0.0000], Avg: [-68.21 -68.21] (1.000)
Step: 46899, Reward: [-50.998 -50.998] [0.0000], Avg: [-68.192 -68.192] (1.000)
Step: 46949, Reward: [-85.874 -85.874] [0.0000], Avg: [-68.211 -68.211] (1.000)
Step: 46999, Reward: [-8.122 -8.122] [0.0000], Avg: [-68.147 -68.147] (1.000)
Step: 47049, Reward: [-85.094 -85.094] [0.0000], Avg: [-68.165 -68.165] (1.000)
Step: 47099, Reward: [-100.347 -100.347] [0.0000], Avg: [-68.199 -68.199] (1.000)
Step: 47149, Reward: [-4.801 -4.801] [0.0000], Avg: [-68.132 -68.132] (1.000)
Step: 47199, Reward: [-35.314 -35.314] [0.0000], Avg: [-68.097 -68.097] (1.000)
Step: 47249, Reward: [-54.647 -54.647] [0.0000], Avg: [-68.083 -68.083] (1.000)
Step: 47299, Reward: [-35.956 -35.956] [0.0000], Avg: [-68.049 -68.049] (1.000)
Step: 47349, Reward: [-64.702 -64.702] [0.0000], Avg: [-68.045 -68.045] (1.000)
Step: 47399, Reward: [-16.37 -16.37] [0.0000], Avg: [-67.991 -67.991] (1.000)
Step: 47449, Reward: [-44.095 -44.095] [0.0000], Avg: [-67.965 -67.965] (1.000)
Step: 47499, Reward: [-106.062 -106.062] [0.0000], Avg: [-68.006 -68.006] (1.000)
Step: 47549, Reward: [-53.597 -53.597] [0.0000], Avg: [-67.99 -67.99] (1.000)
Step: 47599, Reward: [-115.529 -115.529] [0.0000], Avg: [-68.04 -68.04] (1.000)
Step: 47649, Reward: [-40.485 -40.485] [0.0000], Avg: [-68.011 -68.011] (1.000)
Step: 47699, Reward: [-35.621 -35.621] [0.0000], Avg: [-67.977 -67.977] (1.000)
Step: 47749, Reward: [-86.78 -86.78] [0.0000], Avg: [-67.997 -67.997] (1.000)
Step: 47799, Reward: [-29.201 -29.201] [0.0000], Avg: [-67.957 -67.957] (1.000)
